1577923200,330.0,334.4800109863281,329.1700134277344,334.42999267578125,1990100
1578009600,329.1700134277344,332.9800109863281,328.69000244140625,331.80999755859375,1577600
1578268800,328.2900085449219,333.9100036621094,328.19000244140625,333.7099914550781,1874700
1578355200,334.1499938964844,334.7900085449219,332.30999755859375,333.3900146484375,2500800
1578441600,333.80999755859375,339.2300109863281,333.3999938964844,337.8699951171875,2248500
1578528000,340.1400146484375,341.80999755859375,338.19000244140625,340.45001220703125,1626300
1578614400,342.04998779296875,343.3599853515625,339.6199951171875,339.80999755859375,1480400
1578873600,341.5400085449219,345.7300109863281,341.2200012207031,345.6300048828125,2069200
1578960000,347.010009765625,347.2699890136719,343.1499938964844,344.6300048828125,2274400
1579046400,346.4200134277344,347.5,342.4599914550781,342.94000244140625,2213300
1579132800,345.9800109863281,345.989990234375,342.760009765625,345.3800048828125,2439600
1579219200,349.0,349.95001220703125,346.3800048828125,349.739990234375,2536100
1579564800,346.3699951171875,352.3699951171875,345.6199951171875,350.0,2121200
1579651200,352.6000061035156,354.2799987792969,349.9599914550781,350.05999755859375,1600300
1579737600,351.0199890136719,352.1600036621094,347.8500061035156,351.760009765625,2084400
1579824000,354.1000061035156,355.69000244140625,349.20001220703125,351.3699951171875,1640200
1580083200,341.0400085449219,349.8999938964844,340.3999938964844,346.8999938964844,2652000
1580169600,349.0,355.6600036621094,347.1199951171875,354.6300048828125,2270800
1580256000,356.70001220703125,356.70001220703125,351.3599853515625,351.6600036621094,1521300
1580342400,349.69000244140625,356.82000732421875,349.69000244140625,356.739990234375,1834900
1580428800,355.8399963378906,355.8399963378906,348.29998779296875,351.1400146484375,3692900
1580688000,353.4100036621094,358.6700134277344,352.2900085449219,358.0,2693800
1580774400,363.42999267578125,367.44000244140625,360.45001220703125,366.739990234375,3053000
1580860800,373.989990234375,374.4800109863281,362.30999755859375,365.54998779296875,2463400
1580947200,366.1600036621094,368.25,363.010009765625,367.4599914550781,2224500
1581033600,366.0,369.3399963378906,364.3800048828125,366.0899963378906,2092700
1581292800,365.44000244140625,370.80999755859375,365.2200012207031,370.0,2426800
1581379200,373.0299987792969,373.70001220703125,367.25,369.2799987792969,2004700
1581465600,370.6400146484375,374.42999267578125,367.1499938964844,374.2900085449219,2355600
1581552000,372.55999755859375,377.7099914550781,372.3900146484375,374.8399963378906,1917100
1581638400,376.2799987792969,379.8299865722656,375.8500061035156,379.6700134277344,1690300
1581984000,380.20001220703125,382.5899963378906,378.5899963378906,378.8500061035156,2074400
1582070400,383.8299865722656,385.0,381.4800109863281,383.2799987792969,2580400
1582156800,384.0,386.75,373.4800109863281,378.9599914550781,3789300
1582243200,378.0199890136719,378.3399963378906,368.75,372.95001220703125,2742800
1582502400,355.3900146484375,363.4599914550781,349.0,357.4100036621094,3924000
1582588800,361.0,363.9700012207031,346.2799987792969,347.79998779296875,4188100
1582675200,349.3999938964844,360.07000732421875,348.6000061035156,351.3399963378906,3489700
1582761600,340.0,352.239990234375,337.2699890136719,337.5199890136719,4737700
1582848000,324.4200134277344,345.4599914550781,324.0,345.1199951171875,6463400
1583107200,349.80999755859375,360.75,342.6099853515625,360.2799987792969,5398100
1583193600,361.760009765625,364.95001220703125,344.0400085449219,348.3399963378906,4204500
1583280000,354.3800048828125,364.2699890136719,350.0799865722656,363.8500061035156,4146300
1583366400,355.05999755859375,360.45001220703125,347.19000244140625,351.0299987792969,3199000
1583452800,340.45001220703125,344.1600036621094,326.6000061035156,336.7699890136719,5622900
1583712000,311.67999267578125,322.44000244140625,305.3299865722656,305.7900085449219,5291900
1583798400,318.9800109863281,332.94000244140625,309.30999755859375,332.3800048828125,5973700
1583884800,324.32000732421875,326.3599853515625,309.0,315.2300109863281,4869200
1583971200,290.4100036621094,310.1300048828125,283.0,285.0,7230200
1584057600,312.8800048828125,336.0,298.0,335.5,8935200
1584316800,288.3599853515625,307.1099853515625,283.25,286.0299987792969,7140100
1584403200,291.20001220703125,312.95001220703125,278.3500061035156,311.80999755859375,6189100
1584489600,290.0,296.8699951171875,255.1300048828125,294.6099853515625,7293300
1584576000,291.7699890136719,318.7099914550781,281.1000061035156,307.510009765625,6023800
1584662400,312.9200134277344,324.79998779296875,293.7699890136719,295.3399963378906,7461800
1584921600,296.6700134277344,312.489990234375,287.7799987792969,307.2699890136719,6016800
1585008000,322.9599914550781,326.989990234375,301.5899963378906,310.0,6592200
1585094400,308.0,317.6499938964844,298.1300048828125,305.9100036621094,4830400
1585180800,305.989990234375,324.42999267578125,305.69000244140625,322.6700134277344,4531000
1585267200,311.70001220703125,314.2900085449219,300.6300048828125,305.8299865722656,4862100
1585526400,308.8900146484375,322.9700012207031,308.010009765625,318.3900146484375,4340200
1585612800,316.4100036621094,326.3299865722656,312.67999267578125,318.239990234375,6413700
1585699200,307.0,309.6099853515625,298.32000732421875,301.2099914550781,3903000
1585785600,297.760009765625,306.5,293.17999267578125,303.9599914550781,3589700
1585872000,302.05999755859375,303.4700012207031,289.7099914550781,293.6099853515625,3934700
1586131200,306.55999755859375,320.510009765625,299.9599914550781,319.1300048828125,5145100
1586217600,327.4100036621094,328.32000732421875,306.29998779296875,308.92999267578125,5422300
1586304000,313.8800048828125,317.7200012207031,308.20001220703125,317.17999267578125,4002500
1586390400,318.6499938964844,320.7799987792969,310.7900085449219,318.70001220703125,3290200
1586736000,315.94000244140625,320.8999938964844,313.75,320.6499938964844,1839000
1586822400,328.7699890136719,342.1000061035156,328.4700012207031,340.7699890136719,3858900
1586908800,335.3399963378906,339.2200012207031,329.6499938964844,332.54998779296875,2818600
1586995200,339.7099914550781,345.5199890136719,336.0400085449219,342.70001220703125,3918600
1587081600,350.0899963378906,350.3800048828125,340.5,344.1099853515625,3342400
1587340800,340.7900085449219,348.5,338.75,344.8800048828125,2772000
1587427200,340.8999938964844,342.760009765625,325.2099914550781,328.989990234375,3548200
1587513600,337.4100036621094,339.3800048828125,332.79998779296875,336.7699890136719,2231500
1587600000,338.8999938964844,341.75,334.79998779296875,335.3699951171875,2120300
1587686400,338.0,344.70001220703125,333.5,344.1000061035156,2143900
1587945600,348.79998779296875,349.9599914550781,345.1199951171875,348.5,2375200
1588032000,353.0899963378906,353.45001220703125,332.57000732421875,333.45001220703125,3895600
1588118400,339.5299987792969,351.25,335.44000244140625,349.1700134277344,5006400
1588204800,348.010009765625,356.2300109863281,346.54998779296875,353.6400146484375,3902200
1588291200,347.239990234375,350.30999755859375,340.260009765625,343.8399963378906,2578600
1588550400,340.739990234375,350.6000061035156,340.0,349.1099853515625,2372000
1588636800,353.3800048828125,359.70001220703125,352.3900146484375,356.1300048828125,2377400
1588723200,357.9200134277344,366.7900085449219,357.1300048828125,362.5199890136719,2319700
1588809600,368.82000732421875,369.5,365.5,366.7799987792969,2465200
1588896000,370.0,371.1000061035156,365.4100036621094,367.510009765625,2547200
1589155200,365.8399963378906,373.6300048828125,364.5,371.4200134277344,2266200
1589241600,371.4599914550781,372.7200012207031,364.54998779296875,365.1000061035156,2071800
1589328000,366.45001220703125,367.42999267578125,352.7099914550781,358.55999755859375,3365500
1589414400,354.0,357.0,348.010009765625,355.3900146484375,2752000
1589500800,351.57000732421875,365.4800109863281,351.5299987792969,365.29998779296875,2626600
1589760000,371.5899963378906,375.489990234375,367.2099914550781,367.9700012207031,2351900
1589846400,369.8800048828125,376.0,368.8900146484375,372.20001220703125,2753700
1589932800,377.2099914550781,384.3999938964844,377.05999755859375,383.6300048828125,2824700
1590019200,382.0,385.1199951171875,380.6000061035156,382.1700134277344,2261100
1590105600,381.3900146484375,386.5199890136719,380.95001220703125,385.260009765625,1688200
1590451200,391.0,391.2699890136719,374.80999755859375,376.6300048828125,3526000
1590537600,373.239990234375,375.70001220703125,361.44000244140625,375.1700134277344,3553300
1590624000,372.5,386.8999938964844,372.5,379.8299865722656,2903600
1590710400,382.6199951171875,389.04998779296875,377.0799865722656,386.6000061035156,5892000
1590969600,387.0799865722656,389.989990234375,382.8999938964844,389.67999267578125,2034100
1591056000,389.9200134277344,390.9100036621094,382.0299987792969,390.44000244140625,2509600
1591142400,390.82000732421875,391.1400146484375,387.4599914550781,389.9200134277344,2537100
1591228800,389.5,395.7200012207031,382.2799987792969,385.79998779296875,2422600
1591315200,384.6400146484375,396.1700134277344,382.0,392.8999938964844,2793700
1591574400,391.0,398.1000061035156,385.8399963378906,397.7799987792969,2593000
1591660800,397.0299987792969,402.30999755859375,394.1499938964844,397.1600036621094,2279300
1591747200,399.5899963378906,409.9800109863281,399.489990234375,406.82000732421875,3611600
1591833600,400.0,404.20001220703125,387.3699951171875,387.6700134277344,4123700
1591920000,409.29998779296875,411.7200012207031,395.4100036621094,406.5400085449219,8332600
1592179200,398.79998779296875,406.1099853515625,397.0,401.3399963378906,3781500
1592265600,407.8299865722656,414.67999267578125,405.4800109863281,411.6700134277344,3764400
1592352000,414.0,417.4599914550781,411.3599853515625,413.489990234375,2112300
1592438400,413.5,420.8399963378906,413.0,420.4599914550781,2578400
1592524800,423.760009765625,429.2699890136719,419.6499938964844,428.010009765625,3931600
1592784000,428.9599914550781,438.95001220703125,428.5400085449219,438.6400146484375,3156300
1592870400,440.07000732421875,446.1499938964844,436.010009765625,440.54998779296875,3065900
1592956800,440.0,442.6700134277344,427.4700012207031,431.67999267578125,3329400
1593043200,430.010009765625,437.989990234375,427.5799865722656,436.95001220703125,2275200
1593129600,436.0,438.17999267578125,424.7099914550781,426.9200134277344,3829700
1593388800,427.1099853515625,428.4800109863281,416.0299987792969,424.20001220703125,2623900
1593475200,426.67999267578125,436.9100036621094,423.8599853515625,435.30999755859375,2944700
1593561600,434.79998779296875,442.04998779296875,433.6199951171875,439.80999755859375,2581700
1593648000,445.0,448.1600036621094,441.3599853515625,442.95001220703125,2503000
1593993600,448.0,455.5299987792969,444.69000244140625,452.5899963378906,2761200
1594080000,452.5899963378906,459.44000244140625,448.7200012207031,449.3599853515625,2684600
1594166400,453.760009765625,458.239990234375,452.0,457.67999267578125,1999200
1594252800,460.44000244140625,463.79998779296875,451.8800048828125,460.8399963378906,2269800
1594339200,460.8299865722656,467.2099914550781,455.4800109863281,466.20001220703125,3676200
1594598400,469.7699890136719,470.6099853515625,440.6400146484375,442.4700012207031,3480700
1594684800,435.739990234375,437.2099914550781,416.2900085449219,433.7799987792969,5666700
1594771200,434.9100036621094,439.6300048828125,428.7300109863281,433.010009765625,2566200
1594857600,428.42999267578125,430.5899963378906,418.510009765625,426.2900085449219,2677700
1594944000,428.1199951171875,433.5,423.70001220703125,432.4200134277344,2568200
1595203200,434.05999755859375,456.8900146484375,433.0,455.2699890136719,3512500
1595289600,456.07000732421875,456.989990234375,441.75,444.2799987792969,2027600
1595376000,447.54998779296875,449.3699951171875,441.760009765625,445.04998779296875,1400300
1595462400,445.0400085449219,448.80999755859375,430.29998779296875,431.739990234375,2313900
1595548800,425.0,435.0,423.44000244140625,430.30999755859375,1900800
1595808000,431.7699890136719,438.3599853515625,431.010009765625,437.1000061035156,1622000
1595894400,436.8299865722656,438.260009765625,431.3299865722656,432.260009765625,1463400
1595980800,435.1600036621094,440.4800109863281,435.0400085449219,436.29998779296875,1489300
1596067200,429.9800109863281,440.5,426.80999755859375,438.8800048828125,1449000
1596153600,441.9800109863281,444.44000244140625,434.79998779296875,444.32000732421875,2034000
1596412800,449.8399963378906,450.739990234375,442.2799987792969,447.9700012207031,2075200
1596499200,448.260009765625,449.0799865722656,440.70001220703125,446.9200134277344,2622600
1596585600,449.0899963378906,454.0400085449219,446.3500061035156,449.510009765625,2353100
1596672000,451.3500061035156,464.3699951171875,449.1300048828125,464.1099853515625,2362000
1596758400,460.8699951171875,461.7900085449219,445.0899963378906,449.57000732421875,3289700
1597017600,450.3699951171875,451.1300048828125,436.5,443.2900085449219,1836800
1597104000,440.260009765625,444.4800109863281,431.5899963378906,435.2300109863281,1900200
1597190400,437.3699951171875,447.92999267578125,437.3699951171875,445.3599853515625,2223700
1597276800,446.07000732421875,455.8999938964844,446.07000732421875,450.0199890136719,2028000
1597363200,451.3900146484375,452.80999755859375,444.42999267578125,447.6000061035156,1111000
1597622400,450.0,456.1000061035156,449.20001220703125,451.5799865722656,1555700
1597708800,454.7900085449219,464.5,452.8399963378906,463.510009765625,2097700
1597795200,464.2900085449219,468.1099853515625,457.5899963378906,462.010009765625,2439200
1597881600,460.989990234375,479.79998779296875,458.8900146484375,478.4800109863281,2485000
1597968000,477.0899963378906,477.2799987792969,470.3399963378906,473.2200012207031,2645600
1598227200,478.1400146484375,480.0199890136719,469.5199890136719,476.29998779296875,1840500
1598313600,476.6700134277344,484.6499938964844,474.42999267578125,484.42999267578125,3967400
1598400000,496.95001220703125,533.7000122070312,492.2300109863281,528.489990234375,7780300
1598486400,519.010009765625,523.3200073242188,504.4599914550781,510.32000732421875,3631800
1598572800,512.3300170898438,518.7999877929688,510.94000244140625,516.4400024414062,1926300
1598832000,513.8599853515625,516.72998046875,507.7699890136719,513.3900146484375,2346700
1598918400,515.0,528.5399780273438,514.47998046875,527.9500122070312,2404000
1599004800,536.25,536.8800048828125,521.4099731445312,533.7999877929688,2783400
1599091200,526.0399780273438,527.6300048828125,493.4200134277344,507.79998779296875,5837600
1599177600,504.6499938964844,511.3500061035156,471.7099914550781,491.94000244140625,3900300
1599523200,471.8900146484375,481.4800109863281,461.17999267578125,462.1300048828125,4533100
1599609600,473.9100036621094,483.489990234375,462.4800109863281,479.4599914550781,3312100
1599696000,491.1499938964844,501.8500061035156,473.5,476.260009765625,4248100
1599782400,487.0799865722656,489.4100036621094,464.4800109863281,471.3500061035156,4414200
1600041600,484.989990234375,490.44000244140625,476.8699951171875,485.9100036621094,4463800
1600128000,493.739990234375,499.69000244140625,491.489990234375,497.6700134277344,5682400
1600214400,505.5,505.5,475.5,476.0,8462600
1600300800,464.44000244140625,475.1700134277344,460.5,474.29998779296875,4560800
1600387200,477.3999938964844,478.3399963378906,452.5199890136719,467.54998779296875,7182300
1600646400,460.30999755859375,475.8599853515625,456.7300109863281,475.6400146484375,3913700
1600732800,479.30999755859375,487.20001220703125,469.55999755859375,486.7799987792969,2629100
1600819200,486.8800048828125,488.0,468.2300109863281,470.3900146484375,2671300
1600905600,466.92999267578125,471.42999267578125,460.2699890136719,467.6700134277344,2838800
1600992000,469.2300109863281,481.5799865722656,466.010009765625,479.7799987792969,2541100
1601251200,487.9700012207031,489.3900146484375,481.17999267578125,488.510009765625,2844800
1601337600,489.94000244140625,493.45001220703125,484.1700134277344,489.3299865722656,2030400
1601424000,488.1300048828125,497.239990234375,486.2200012207031,490.42999267578125,3508200
1601510400,497.42999267578125,501.5,495.760009765625,499.510009765625,2264600
1601596800,487.989990234375,496.7799987792969,478.6400146484375,478.989990234375,2780900
1601856000,483.25,486.69000244140625,478.989990234375,486.4700012207031,1984100
1601942400,485.0,491.510009765625,477.5,478.9800109863281,2041500
1602028800,484.3500061035156,493.9800109863281,481.42999267578125,493.1499938964844,2025800
1602115200,499.04998779296875,499.489990234375,487.55999755859375,490.8399963378906,1590700
1602201600,491.7699890136719,502.1700134277344,491.17999267578125,502.1600036621094,1853800
1602460800,508.260009765625,516.0,499.5400085449219,510.8900146484375,3149700
1602547200,512.1900024414062,519.5999755859375,511.8999938964844,514.3099975585938,2438100
1602633600,514.3400268554688,516.9500122070312,501.6000061035156,506.30999755859375,2032900
1602720000,499.260009765625,502.5,491.8500061035156,501.1499938964844,2042800
1602806400,504.0,510.3399963378906,500.70001220703125,502.82000732421875,2441200
1603065600,507.75,507.75,493.20001220703125,495.20001220703125,1931400
1603152000,495.25,500.1700134277344,491.9100036621094,494.5799865722656,1453900
1603238400,492.04998779296875,499.80999755859375,490.57000732421875,495.9599914550781,1369700
1603324800,496.7200012207031,496.8599853515625,479.3999938964844,483.6000061035156,2613700
1603411200,486.4100036621094,488.510009765625,479.510009765625,488.5,1899300
1603670400,480.8800048828125,488.7799987792969,470.1300048828125,475.20001220703125,2337400
1603756800,479.7799987792969,481.8900146484375,473.4700012207031,478.55999755859375,1896500
1603843200,469.1700134277344,470.9700012207031,455.8800048828125,456.9700012207031,2677300
1603929600,459.32000732421875,464.7300109863281,457.2799987792969,461.1099853515625,2125300
1604016000,458.32000732421875,459.5,442.510009765625,447.1000061035156,3127000
1604275200,451.0,456.19000244140625,438.94000244140625,444.94000244140625,2479000
1604361600,448.989990234375,457.8399963378906,445.6700134277344,454.0199890136719,1758600
1604448000,477.92999267578125,494.94000244140625,474.4700012207031,487.2300109863281,4524300
1604534400,499.2699890136719,502.5299987792969,489.79998779296875,496.4700012207031,2401000
1604620800,494.95001220703125,498.7200012207031,483.0,494.6300048828125,1956300
1604880000,494.70001220703125,499.4100036621094,470.760009765625,471.1400146484375,3625300
1604966400,466.7200012207031,468.010009765625,446.0,452.0,4920300
1605052800,458.489990234375,470.1199951171875,457.5,467.75,2634200
1605139200,473.489990234375,474.92999267578125,461.1499938964844,462.5799865722656,2115000
1605225600,467.45001220703125,470.6000061035156,459.0,469.3399963378906,2965600
1605484800,460.42999267578125,469.5299987792969,458.25,460.95001220703125,2522200
1605571200,461.6600036621094,469.9100036621094,460.0,467.95001220703125,2407600
1605657600,466.7099914550781,467.8999938964844,459.260009765625,459.4700012207031,2063200
1605744000,460.0,471.0400085449219,459.260009765625,466.4100036621094,3132700
1605830400,465.1600036621094,470.0,462.3599853515625,462.9200134277344,1849900
1606089600,464.6300048828125,467.0,456.1700134277344,460.6099853515625,2370000
1606176000,461.4100036621094,464.489990234375,456.67999267578125,462.70001220703125,2584900
1606262400,466.2900085449219,472.5299987792969,464.8500061035156,470.0799865722656,2634500
1606435200,476.8999938964844,482.4100036621094,474.8599853515625,477.0299987792969,1815500
1606694400,480.0,480.8599853515625,469.20001220703125,478.4700012207031,2787000
1606780800,482.010009765625,482.010009765625,471.6300048828125,479.1499938964844,2531100
1606867200,475.6700134277344,481.32000732421875,470.1199951171875,481.260009765625,2107100
1606953600,482.2099914550781,492.80999755859375,481.5,484.2799987792969,3062700
1607040000,485.6700134277344,491.3900146484375,484.3599853515625,486.0,2749800
1607299200,487.0,499.2900085449219,487.0,492.25,3441700
1607385600,492.2900085449219,496.0400085449219,486.20001220703125,495.2799987792969,2175700
1607472000,496.0299987792969,497.0,479.260009765625,483.739990234375,3449100
1607558400,483.739990234375,488.2900085449219,470.95001220703125,476.8699951171875,3922000
1607644800,475.9800109863281,478.8900146484375,468.82000732421875,475.9100036621094,3561300
1607904000,475.6099853515625,488.4100036621094,475.5,486.4200134277344,3945200
1607990400,489.04998779296875,489.5,480.5299987792969,482.6400146484375,2558600
1608076800,485.0,491.5,484.1099853515625,489.8999938964844,2555600
1608163200,493.0,496.989990234375,490.6300048828125,495.3599853515625,2178400
1608249600,497.6099853515625,504.07000732421875,493.57000732421875,502.95001220703125,4667400
1608508800,498.04998779296875,502.0,491.5,498.3900146484375,2412900
1608595200,498.3599853515625,506.9200134277344,495.8299865722656,504.1700134277344,1701500
1608681600,505.1300048828125,505.4599914550781,496.5899963378906,496.9100036621094,1428300
1608768000,499.1600036621094,503.010009765625,497.2799987792969,499.8599853515625,589200
1609113600,505.6099853515625,506.0400085449219,496.82000732421875,498.95001220703125,1515400
1609200000,501.1700134277344,505.3500061035156,499.739990234375,502.1099853515625,1434100
1609286400,503.04998779296875,504.3699951171875,496.3299865722656,497.45001220703125,1529900
1609372800,497.989990234375,500.6600036621094,494.8900146484375,500.1199951171875,1462100
1609718400,500.29998779296875,500.7900085449219,476.2799987792969,485.3399963378906,3612900
1609804800,485.8800048828125,486.0799865722656,479.20001220703125,485.69000244140625,2010100
1609891200,474.1000061035156,475.8699951171875,466.0,466.30999755859375,4156600
1609977600,471.0,479.6400146484375,468.25,477.739990234375,2901200
1610064000,480.0,485.5400085449219,477.2099914550781,485.1000061035156,2266100
1610323200,481.989990234375,482.5899963378906,471.29998779296875,474.239990234375,2382400
1610409600,474.4100036621094,475.0,464.0,471.6499938964844,2964900
1610496000,472.0,477.8500061035156,469.29998779296875,472.04998779296875,2105900
1610582400,472.4100036621094,473.54998779296875,462.20001220703125,463.2699890136719,3508300
1610668800,462.5,467.8800048828125,457.489990234375,458.0799865722656,3200400
1611014400,461.1700134277344,461.5899963378906,453.3399963378906,456.5,4419200
1611100800,462.7300109863281,472.3900146484375,458.7699890136719,469.7300109863281,3859000
1611187200,470.260009765625,474.69000244140625,466.1000061035156,472.0199890136719,2768700
1611273600,472.5,476.3500061035156,470.6099853515625,472.44000244140625,2534300
1611532800,474.510009765625,477.70001220703125,463.9800109863281,473.44000244140625,2697400
1611619200,473.7300109863281,477.2200012207031,467.760009765625,476.2799987792969,2363100
1611705600,470.989990234375,473.6700134277344,455.07000732421875,460.0,3586400
1611792000,459.07000732421875,475.0199890136719,459.07000732421875,465.6700134277344,3000700
1611878400,462.1700134277344,465.0,455.1099853515625,458.7699890136719,3061100
1612137600,462.2799987792969,474.79998779296875,459.82000732421875,470.0,2554800
1612224000,473.6499938964844,487.3699951171875,472.54998779296875,484.92999267578125,3022000
1612310400,487.0899963378906,488.8500061035156,479.1700134277344,481.9200134277344,2146900
1612396800,484.2200012207031,489.8800048828125,481.9200134277344,489.3800048828125,2005100
1612483200,490.9200134277344,495.1000061035156,488.0,492.1199951171875,1675000
1612742400,494.260009765625,497.8599853515625,489.2099914550781,493.760009765625,1727000
1612828800,495.0,497.95001220703125,492.010009765625,496.04998779296875,1571500
1612915200,499.1700134277344,499.989990234375,490.2699890136719,492.6700134277344,1764500
1613001600,494.5299987792969,497.0,491.0799865722656,496.6199951171875,1609800
1613088000,495.1600036621094,499.3599853515625,491.760009765625,498.8399963378906,1450600
